"y","x"
95.338257553408,0.684374344375145
33.6600708268818,0.228642025132691
-31.3109988176987,0.339329999686437
27.8807350787337,1.16021462982306
1.73171764251358,0.242185029337224
26.0304940688706,2.38598118465889
-37.89493130875,1.27804785964063
-81.7965851096395,-0.234633117499155
NA,1.36364133015879
-15.7012467860201,2.08686898108039
-46.6897856293238,-0.72536807940424
71.1279131063599,0.919738408350426
-12.5865283596789,1.23565276637351
1.076103837511,1.59901674276442
-20.8084232413498,2.88043677162221
-24.3752349453101,1.38043435860265
14.8973377414931,2.83527664847473
18.1604142060574,0.176705873487379
42.8472837266967,-0.350656666615
-27.8853731292787,0.110942164487156
37.6278473903464,0.839777537205607
-52.6810834414925,0.927943034829628
14.0046850128336,0.301707519080177
11.9524365479076,1.67513398492304
-1.56193094939901,1.99512859831898
23.2201039686314,0.840240294436764
37.3107404798618,0.153444422359567
1.65827434203496,-2.06828206384738
40.0465092184176,0.692706473022232
21.923541661305,0.151985130453325
-17.2219623174558,1.98424751615385
35.382835634198,1.74387977965081
32.7983445913128,1.0272461396138
-21.559672944115,0.513213204977559
28.339291917323,1.14364200643901
-71.5324937761958,1.26106796435425
NA,-0.249990294131277
9.50702219670391,-0.552572379464539
6.55043591015718,0.375578529531755
-76.2229819365391,1.62272231055923
-11.80218494973,1.07211192791914
-36.3445956137459,1.27110895303358
-39.7456285425402,2.24923191735838
1.70484872017468,0.0482370754932174
21.0171353652141,1.93446006558621
-16.2394368754225,2.20449184125735
-27.3008076369296,1.54681574495051
-98.4194552835303,1.49132116659498
6.02175328976518,1.05486097464464
34.9291126277092,1.9596847925264
NA,1.17558626960512
-14.1329605139788,2.19085424645337
36.4957600711074,-0.427875793295919
-77.0202434178509,-1.960838742055
-10.0808494415658,0.662533396437757
-5.64506634045887,2.95476530843016
5.6172554035225,1.83760319902815
49.0238205428507,0.34271701708171
-17.1661475478671,1.97359118620881
27.9062826185804,1.51233555562788
33.9880766788363,2.87465068061779
5.28368823013696,1.90262315072742
-5.7628667067859,0.754717913489691
30.4940065255898,-0.0299776783217998
2.3044348205591,1.16665016419976
NA,1.80731282227769
-65.7178291063452,2.95330127020184
-6.03980401045946,1.63500535533048
0.634606536663769,1.03184804217128
NA,0.623189703048893
-35.780946410865,0.978346325121957
18.4652025654084,1.11818970932824
12.2154027453951,1.33750655853014
-32.1488647692039,2.79569825412537
64.9620887143692,2.08358238155257
-13.0555029891438,-0.303354571326606
-66.487586715482,0.268765055055249
-57.0577252852742,0.324690521563196
-5.23501401688466,1.20946600338289
50.8375582493394,1.88307943133582
28.4373676468395,1.04907468659924
-5.15317660682507,2.46960499602269
-64.1878107296989,2.27305093152997
-40.1047045793485,-0.181295484884333
-11.783343176089,-0.202046425609791
-13.5664313167609,2.99689516035174
NA,0.828664649684328
9.59972687510156,0.475532795528177
-40.8831036091198,2.39812068318121
-60.7493000662725,1.64817313255853
-38.4038503463664,-0.163980438454403
-25.7404516203917,0.402197894179676
17.6012810576984,0.144622782271728
-41.5585094106579,1.14884757448026
-58.9347664556835,1.29130037233097
12.13147840983,0.87251046934582
-74.7469215682167,1.8017498117955
41.491366307692,0.685033791132149
-14.8985103012803,-1.43031902608949
-8.80129418164834,-0.364381183655866
20.4282096678024,1.26749822548949
-8.2984451148449,-0.778715488451187
-8.66318731227449,0.588744128385531
-2.33997393577414,3.62886074134743
-16.3449390802614,2.39529478658383
-15.9647417248572,0.251788044949413
16.9346546145595,1.46559450155087
-25.6226679337736,2.33156784073214
24.6194639374121,1.38909275459369
80.305999565257,1.89578939596061
69.0804260108694,2.37665141436595
-4.80105782062422,-0.263978612120176
-60.4100302749673,0.856517996609103
-29.9550161400382,-0.0828900995386253
-39.0933872998958,1.73933834949638
-26.0212265762705,1.23999272369009
36.9026541439387,-0.0916903571668435
-13.8818168527775,-0.452768097385703
25.0338169561046,0.21830854336749
-4.9092950151729,0.20152019369728
33.4780273735997,0.281539831726527
45.9602652297867,0.748896290467393
38.2014997751731,1.90160984079657
-9.94897472437252,0.462822807574673
79.7009373477042,2.26444164985164
55.6086433257253,1.33767762330987
-18.5191439095447,0.945250009087493
-31.536775449418,1.4182386488317
75.5908825656748,0.074781012334256
-8.90767245896104,0.458005599529544
26.2543256847626,0.914344729768414
-20.1231052736796,0.979602853467003
-10.8797919665953,0.440402195976309
-8.4513321551695,1.55483657807598
-21.0122868101184,2.18062940865942
-47.8658787706248,0.0302568844508246
6.79503565671242,0.713435315662566
-4.67471036646801,1.85079281865857
9.13497432401499,0.828594226495305
-30.2123714039241,1.51189181134536
-44.1326897212192,1.70584925789929
3.0046101778469,2.356734587335
59.4751728486685,0.108215698109072
NA,0.351031015945447
-17.2161228261873,1.14253646336494
11.2959203821528,0.268284352568069
